Time,aSyn,aSyn,aSyn,aSyn-DMSO,aSyn-DMSO,aSyn-DMSO,aSyn_D2_13uM,aSyn_D2_13uM,aSyn_D2_13uM,aSyn_D3_0.67mM,aSyn_D3_0.67mM,aSyn_D3_0.67mM
0.000000,654.666700,638.666700,686.666700,264.666700,380.666700,423.666700,436.000000,461.000000,672.000000,572.333300,519.333300,433.333300
0.2635833,1151.333000,1006.333000,863.333300,792.666700,859.666700,813.666700,826.666700,904.666700,1184.667000,889.666700,947.666700,955.666700
0.5271667,1173.000000,1104.000000,1082.000000,910.333300,1222.333000,967.333300,921.333300,1272.333000,1503.333000,1341.000000,1280.000000,1342.000000
0.790750,2541.667000,2190.667000,2450.667000,1062.000000,1273.000000,1212.000000,1383.333000,1278.333000,1480.333000,1507.333000,1219.333000,1483.333000
1.054306,3922.000000,3573.000000,3790.000000,1284.000000,1385.000000,2555.000000,2725.000000,1801.000000,2425.000000,1488.667000,1169.667000,1363.667000
1.317889,4716.333000,4638.333000,4670.333000,2456.333000,2869.333000,3576.333000,3496.333000,3229.333000,3523.333000,1381.667000,1226.667000,1383.667000
1.581472,5322.333000,5424.333000,5323.333000,2954.667000,3985.667000,4476.667000,4046.667000,3953.667000,4367.667000,1205.000000,1296.000000,1218.000000
1.845028,5813.000000,6041.000000,5794.000000,3661.000000,4463.000000,4758.000000,4520.667000,4618.667000,5027.667000,1289.333000,1279.333000,1333.333000
2.108611,5983.333000,6325.333000,6227.333000,4345.333000,5133.333000,5290.333000,4838.667000,5061.667000,5477.667000,1298.667000,1272.667000,1308.667000
2.372195,6147.333000,6584.333000,6351.333000,4369.333000,5363.333000,5436.333000,5283.333000,5502.333000,5869.333000,1281.667000,1218.667000,1365.667000
2.635778,6490.000000,6772.000000,6380.000000,4589.667000,5658.667000,5654.667000,5700.333000,5743.333000,6239.333000,1226.000000,1239.000000,1201.000000
2.899361,6564.667000,6970.667000,6815.667000,4986.333000,5891.333000,5747.333000,5731.667000,6025.667000,6631.667000,1389.667000,1190.667000,1216.667000
3.162945,6459.667000,6837.667000,6665.667000,4715.667000,5887.667000,5897.667000,6045.333000,6075.333000,6781.333000,1268.667000,1089.667000,1312.667000
3.426500,6535.000000,7046.000000,6692.000000,4826.333000,5895.333000,5950.333000,5985.000000,6173.000000,6889.000000,1272.333000,1167.333000,1195.333000
3.690083,6763.333000,7218.333000,6807.333000,4885.000000,6174.000000,5947.000000,6319.000000,6479.000000,7049.000000,1253.000000,1103.000000,1255.000000
3.953667,6983.000000,7496.000000,7184.000000,5446.667000,6389.667000,6001.667000,6567.667000,6633.667000,7243.667000,1366.333000,1204.333000,1336.333000
4.217250,7088.667000,7547.667000,7449.667000,5547.000000,6431.000000,6408.000000,6637.667000,6737.667000,7496.667000,1405.000000,1228.000000,1267.000000
4.480805,7148.333000,7469.333000,7184.333000,5771.000000,6498.000000,6518.000000,6859.000000,6973.000000,7536.000000,1323.667000,1243.667000,1271.667000
4.744389,7179.000000,7537.000000,7177.000000,5327.667000,6487.667000,6650.667000,6858.667000,6979.667000,7613.667000,1377.667000,1070.667000,1382.667000
5.007972,7300.000000,7708.000000,7333.000000,5639.333000,6743.333000,6666.333000,6962.000000,7051.000000,7664.000000,1389.000000,1286.000000,1400.000000
5.271555,6943.333000,7555.333000,7296.333000,5761.667000,6496.667000,6613.667000,6905.333000,7029.333000,7505.333000,1356.000000,1251.000000,1465.000000
5.535139,7116.000000,7746.000000,7280.000000,5517.000000,6647.000000,6648.000000,6996.000000,6968.000000,7474.000000,1253.000000,1306.000000,1389.000000
5.798722,7065.000000,7830.000000,7211.000000,5659.667000,6782.667000,6593.667000,6977.667000,7105.667000,7547.667000,1319.333000,1465.333000,1504.333000
6.062305,7402.333000,7990.333000,7388.333000,5811.000000,6821.000000,6709.000000,7214.333000,7183.333000,7825.333000,1534.000000,1404.000000,1526.000000
6.325861,7709.000000,8055.000000,7490.000000,5738.000000,6980.000000,6816.000000,7274.667000,7413.667000,7772.667000,1573.667000,1515.667000,1681.667000
6.589445,7727.667000,7992.667000,7686.667000,6012.667000,7033.667000,6970.667000,7309.333000,7317.333000,7861.333000,1589.000000,1615.000000,1602.000000
6.853028,7665.333000,8124.333000,7753.333000,5923.000000,7095.000000,6866.000000,7285.000000,7505.000000,7906.000000,1629.667000,1626.667000,1664.667000
7.116611,7696.333000,8172.333000,7652.333000,6063.000000,7170.000000,6942.000000,7393.333000,7572.333000,7819.333000,1665.333000,1611.333000,1798.333000
7.380195,7803.333000,8117.333000,7479.333000,5846.000000,7238.000000,6895.000000,7317.000000,7531.000000,7864.000000,1849.667000,1692.667000,1771.667000
7.643750,7629.667000,7950.667000,7546.667000,5822.333000,7126.333000,6851.333000,7298.667000,7340.667000,7794.667000,1945.667000,1718.667000,1737.667000
7.907333,7606.333000,7912.333000,7922.333000,6245.667000,7166.667000,6854.667000,7236.000000,7429.000000,7807.000000,2112.667000,1828.667000,1988.667000
8.170917,7932.333000,8133.333000,7804.333000,6332.667000,7209.667000,6974.667000,7411.333000,7526.333000,7836.333000,1871.000000,1829.000000,1990.000000
8.434500,7851.667000,8235.667000,7896.667000,6143.333000,7449.333000,7060.333000,7600.333000,7667.333000,7835.333000,2241.667000,1952.667000,2116.667000
8.698055,8101.000000,8364.000000,8112.000000,6302.667000,7608.667000,7192.667000,7465.000000,7769.000000,8017.000000,2267.667000,1972.667000,2152.667000
8.961638,7983.333000,8333.333000,8305.333000,6238.667000,7627.667000,7164.667000,7550.000000,7696.000000,8046.000000,2235.667000,2023.667000,2361.667000
9.225223,8108.000000,8362.000000,7998.000000,6634.000000,7708.000000,7156.000000,7517.000000,7907.000000,8121.000000,2298.000000,2116.000000,2509.000000
9.488806,8006.333000,8241.333000,7968.333000,6162.000000,7648.000000,7208.000000,7467.667000,7793.667000,8076.667000,2433.000000,2191.000000,2314.000000
9.752389,7831.667000,8141.667000,7930.667000,6126.667000,7528.667000,6965.667000,7518.667000,7689.667000,7888.667000,2422.000000,2236.000000,2290.000000
10.015940,7882.333000,8128.333000,7772.333000,6123.333000,7487.333000,7099.333000,7266.000000,7548.000000,7881.000000,2330.000000,2234.000000,2413.000000
10.279530,7990.000000,8226.000000,7879.000000,6605.667000,7630.667000,7129.667000,7360.333000,7580.333000,7818.333000,2389.333000,2295.333000,2446.333000
10.543110,8082.000000,8368.000000,8022.000000,6752.000000,7772.000000,7221.000000,7516.000000,7741.000000,7935.000000,2371.000000,2280.000000,2673.000000
10.806690,8204.000000,8406.000000,8179.000000,6673.333000,7924.333000,7309.333000,7615.000000,7963.000000,8099.000000,2628.000000,2505.000000,2600.000000
11.070280,8272.667000,8521.667000,8357.667000,6716.667000,8079.667000,7230.667000,7664.333000,7782.333000,8112.333000,2681.667000,2657.667000,2624.667000
11.333860,8360.333000,8453.333000,8137.333000,6912.333000,8084.333000,7373.333000,7644.333000,8092.333000,8136.333000,2527.667000,2572.667000,2855.667000
11.597420,8271.667000,8510.667000,8274.667000,6479.667000,8111.667000,7338.667000,7595.000000,7999.000000,8170.000000,2706.667000,2744.667000,2824.667000
11.861000,8319.333000,8538.333000,7980.333000,6654.333000,8104.333000,7387.333000,7666.000000,8056.000000,8187.000000,2705.667000,2873.667000,2897.667000
12.124580,8224.667000,8380.667000,7958.667000,6899.000000,7986.000000,7308.000000,7378.667000,7740.667000,8004.667000,2664.333000,2932.333000,2804.333000
12.388170,8286.000000,8417.000000,8299.000000,6616.333000,7992.333000,7311.333000,7464.667000,7729.667000,7930.667000,2636.000000,3080.000000,2843.000000
12.651720,8402.333000,8479.333000,8313.333000,7040.667000,8210.667000,7369.667000,7480.000000,7757.000000,7987.000000,2707.667000,3248.667000,2915.667000
12.915310,8451.667000,8577.667000,8114.667000,6848.000000,8179.000000,7593.000000,7507.667000,7770.667000,8067.667000,2790.667000,3420.667000,3030.667000
13.178890,8606.667000,8751.667000,8572.667000,7358.667000,8447.667000,7684.667000,7689.667000,7923.667000,8192.667000,2791.667000,3330.667000,3161.667000
13.442470,8633.667000,8797.667000,8373.667000,6976.333000,8467.333000,7771.333000,7742.333000,8082.333000,8182.333000,2950.667000,3381.667000,3204.667000
13.706060,8694.667000,8707.667000,8605.667000,7407.000000,8598.000000,7934.000000,7740.667000,8069.667000,8245.667000,2933.333000,3572.333000,3415.333000
13.969610,8723.333000,8797.333000,8626.333000,7390.667000,8494.667000,8034.667000,7728.333000,8102.333000,8187.333000,3039.000000,3477.000000,3398.000000
14.233190,8651.000000,8727.000000,8548.000000,7397.667000,8495.667000,8040.667000,7653.333000,8048.333000,8171.333000,3011.667000,3565.667000,3398.667000
14.496780,8447.333000,8606.333000,8209.333000,7009.333000,8492.333000,8076.333000,7516.000000,7885.000000,8069.000000,3075.333000,3448.333000,3553.333000
14.760360,8537.667000,8657.667000,8217.667000,7306.333000,8434.333000,8157.333000,7493.333000,8011.333000,8050.333000,3165.000000,3570.000000,3663.000000
15.023920,8630.000000,8781.000000,8349.000000,7170.000000,8539.000000,8188.000000,7700.667000,8045.667000,8153.667000,3219.333000,3722.333000,3787.333000
15.287500,8709.333000,8773.333000,8340.333000,7440.333000,8793.333000,8447.333000,7675.667000,8068.667000,8385.667000,3293.667000,3702.667000,3895.667000
15.551080,8987.000000,8948.000000,8464.000000,7554.333000,8753.333000,8653.333000,7756.667000,8255.667000,8598.667000,3575.667000,3739.667000,3898.667000
15.814670,8814.000000,8882.000000,8428.000000,7459.667000,8783.667000,8667.667000,7734.667000,8286.667000,8709.667000,3440.667000,3893.667000,3996.667000
16.078220,9017.333000,8888.333000,8601.333000,7810.000000,8820.000000,8734.000000,7740.000000,8285.000000,8748.000000,3679.333000,3698.333000,4128.333000
16.341810,8890.000000,8937.000000,8372.000000,7351.667000,8810.667000,8863.667000,7773.333000,8350.333000,8762.333000,3846.333000,3908.333000,4155.333000
16.605390,8736.333000,8743.333000,8294.333000,7347.667000,8732.667000,8738.667000,7510.000000,8249.000000,8649.000000,3699.000000,3780.000000,4275.000000
16.868970,8699.667000,8804.667000,8477.667000,7458.667000,8751.667000,8734.667000,7495.000000,8097.000000,8710.000000,3625.000000,3679.000000,4179.000000
17.132560,8891.333000,8958.333000,8557.333000,7431.000000,8791.000000,8771.000000,7540.000000,8239.000000,8751.000000,3915.000000,3806.000000,4134.000000
17.396110,8908.000000,8990.000000,8605.000000,7564.000000,8873.000000,8941.000000,7715.333000,8367.333000,8921.333000,3820.333000,3682.333000,4307.333000
17.659690,9084.000000,8992.000000,8661.000000,7811.000000,9087.000000,9055.000000,7764.000000,8366.000000,9078.000000,3841.333000,3965.333000,4374.333000
17.923280,8986.667000,9036.667000,8676.667000,8213.333000,9103.333000,9257.333000,7808.000000,8568.000000,9141.000000,3919.667000,3839.667000,4537.667000
18.186860,9099.333000,9046.333000,8494.333000,8259.333000,8995.333000,9187.333000,7861.333000,8565.333000,9144.333000,4082.000000,3919.000000,4631.000000
18.450450,9043.667000,9058.667000,8766.667000,7868.000000,9102.000000,9263.000000,7860.667000,8673.667000,9187.667000,4136.000000,3797.000000,4603.000000
18.714000,8995.000000,8962.000000,8633.000000,7783.667000,9080.667000,9084.667000,7585.000000,8560.000000,9053.000000,4150.667000,3915.667000,4706.667000
18.977580,8851.000000,8866.000000,8487.000000,7859.000000,8927.000000,9100.000000,7452.000000,8311.000000,8990.000000,3883.667000,3783.667000,4488.667000
19.241170,8920.333000,8921.333000,8496.333000,8233.333000,9008.333000,9158.333000,7613.333000,8401.333000,8990.333000,4231.667000,3798.667000,4613.667000
19.504750,9046.333000,9029.333000,8913.333000,8552.000000,9174.000000,9229.000000,7653.000000,8565.000000,9172.000000,4298.667000,3854.667000,4810.667000
19.768330,9170.667000,9155.667000,8740.667000,8216.000000,9290.000000,9441.000000,7595.333000,8649.333000,9309.333000,4291.000000,3860.000000,4844.000000
20.031920,9152.667000,9153.667000,8938.667000,8717.333000,9315.333000,9514.333000,7683.000000,8618.000000,9343.000000,4411.667000,3970.667000,4821.667000
20.295470,9100.667000,9160.667000,8964.667000,8801.333000,9338.333000,9548.333000,7861.667000,8742.667000,9379.667000,4342.667000,3917.667000,5014.667000
20.559060,9315.333000,9180.333000,8776.333000,8362.333000,9353.333000,9546.333000,7796.333000,8707.333000,9425.333000,4290.667000,3748.667000,5043.667000
20.822640,9166.667000,9200.667000,8810.667000,8320.667000,9243.667000,9636.667000,7654.333000,8764.333000,9430.333000,4352.667000,3701.667000,5014.667000
21.086220,9008.667000,8921.667000,8475.667000,8282.667000,9179.667000,9471.667000,7585.667000,8521.667000,9197.667000,4313.000000,3639.000000,4912.000000
21.349810,9264.000000,9050.000000,8622.000000,8234.000000,9256.000000,9465.000000,7540.333000,8601.333000,9275.333000,4358.667000,3706.667000,5082.667000
21.613390,9215.333000,9187.333000,9049.333000,8551.333000,9343.333000,9739.333000,7673.000000,8698.000000,9278.000000,4480.667000,3710.667000,5087.667000
21.876970,9391.667000,9189.667000,8811.667000,8622.000000,9269.000000,9906.000000,7599.000000,8796.000000,9401.000000,4524.667000,3746.667000,5364.667000
22.140530,9351.000000,9287.000000,8915.000000,8673.000000,9531.000000,9869.000000,7757.333000,8889.333000,9518.333000,4449.000000,3783.000000,5362.000000
22.404110,9432.333000,9278.333000,8814.333000,8635.667000,9450.667000,9918.667000,7803.667000,8932.667000,9553.667000,4606.667000,3685.667000,5367.667000
22.667690,9241.667000,9254.667000,8831.667000,9057.667000,9475.667000,10060.670000,7835.667000,8927.667000,9500.667000,4644.667000,3915.667000,5423.667000
22.931280,9137.667000,9064.667000,8815.667000,8754.333000,9280.333000,9904.333000,7666.000000,8852.000000,9409.000000,4496.000000,3757.000000,5347.000000
23.194830,9140.333000,9028.333000,8641.333000,8756.333000,9282.333000,9809.333000,7610.333000,8746.333000,9390.333000,4500.333000,3724.333000,5300.333000
23.458420,9170.667000,9127.667000,8962.667000,8576.333000,9313.333000,9906.333000,7518.667000,8827.667000,9492.667000,4556.333000,3829.333000,5380.333000
23.722000,9317.000000,9203.000000,8834.000000,8809.667000,9434.667000,10077.670000,7770.000000,8895.000000,9488.000000,4580.667000,3963.667000,5460.667000
23.985580,9461.333000,9366.333000,9155.333000,8843.667000,9490.667000,10329.670000,7809.000000,9039.000000,9585.000000,4601.333000,4016.333000,5312.333000
24.249140,9544.333000,9355.333000,9249.333000,8751.000000,9620.000000,10289.000000,7819.667000,9057.667000,9731.667000,4697.000000,4022.000000,5440.000000
24.512720,9359.000000,9290.000000,9257.000000,8845.667000,9563.667000,10382.670000,7904.333000,9008.333000,9760.333000,4665.333000,3993.333000,5435.333000
24.776310,9324.333000,9290.333000,9172.333000,9026.667000,9647.667000,10427.670000,7939.667000,9051.667000,9798.667000,4796.000000,4111.000000,5446.000000
25.039890,9239.667000,9227.667000,9104.667000,8701.000000,9461.000000,10459.000000,7828.333000,9069.333000,9673.333000,4702.000000,3976.000000,5480.000000
25.303440,9310.333000,9241.333000,9168.333000,8916.333000,9357.333000,10372.330000,7824.000000,8898.000000,9662.000000,4663.000000,3911.000000,5494.000000
25.567030,9266.333000,9359.333000,9120.333000,8825.000000,9554.000000,10501.000000,7851.000000,9061.000000,9646.000000,4734.667000,3962.667000,5477.667000
25.830610,9531.333000,9426.333000,9019.333000,9109.667000,9679.667000,10626.670000,7901.667000,9148.667000,9850.667000,4974.667000,4071.667000,5739.667000
26.094190,9709.667000,9581.667000,9500.667000,9268.667000,9730.667000,10767.670000,7943.667000,9128.667000,9936.667000,4985.667000,4071.667000,6001.667000
26.357750,9622.000000,9545.000000,9471.000000,9474.000000,9733.000000,10925.000000,8456.333000,9310.333000,10028.330000,4836.000000,4244.000000,6023.000000
26.621330,9588.333000,9490.333000,9114.333000,9511.000000,9782.000000,11058.000000,8027.667000,9334.667000,10092.670000,4894.000000,4021.000000,6086.000000
26.884920,9477.333000,9425.333000,9060.333000,9688.667000,9767.667000,10985.670000,8202.333000,9367.333000,10047.330000,4872.000000,4090.000000,6250.000000
27.148500,9407.000000,9351.000000,9015.000000,9231.667000,9737.667000,10902.670000,8126.667000,9182.667000,9963.667000,4863.000000,4156.000000,6242.000000
27.412080,9306.000000,9292.000000,8894.000000,9099.667000,9476.667000,10699.670000,7993.667000,8958.667000,9726.667000,4689.000000,3950.000000,6319.000000
27.675670,9309.667000,9254.667000,8785.667000,9494.333000,9498.333000,10877.330000,8014.000000,9030.000000,9796.000000,4717.667000,3810.667000,6296.667000
27.939250,9453.667000,9399.667000,8918.667000,9253.667000,9658.667000,10903.670000,8106.000000,9149.000000,9812.000000,4755.667000,3949.667000,6321.667000
28.202810,9572.333000,9410.333000,9328.333000,9411.333000,9712.333000,10937.330000,8259.000000,9126.000000,9993.000000,4792.667000,3851.667000,6406.667000
28.466390,9605.000000,9474.000000,9032.000000,9358.667000,9764.667000,11127.670000,8253.000000,9202.000000,9965.000000,4726.667000,3988.667000,6548.667000
28.729970,9533.333000,9499.333000,9077.333000,9365.667000,9650.667000,11171.670000,8388.333000,9367.333000,10052.330000,4749.000000,3917.000000,6550.000000
28.993560,9465.333000,9393.333000,9199.333000,9362.667000,9819.667000,11177.670000,8276.000000,9274.000000,9961.000000,4769.000000,3841.000000,6578.000000
29.257110,9317.000000,9313.000000,9065.000000,9393.000000,9560.000000,10972.000000,8282.667000,9083.667000,9811.667000,4712.333000,3719.333000,6536.333000
29.520690,9222.333000,9119.333000,9066.333000,9349.000000,9514.000000,10931.000000,8114.333000,8988.333000,9688.333000,4631.667000,3656.667000,6412.667000
29.784280,9371.667000,9221.667000,8754.667000,9149.000000,9587.000000,10930.000000,8207.000000,8980.000000,9737.000000,4518.000000,3608.000000,6653.000000
30.047860,9456.333000,9338.333000,9004.333000,9351.667000,9654.667000,11179.670000,8201.000000,9100.000000,9908.000000,4786.667000,3765.667000,6719.667000
30.311420,9643.000000,9470.000000,9354.000000,9798.333000,9826.333000,11352.330000,8529.667000,9171.667000,10037.670000,4781.333000,3734.333000,6754.333000
30.575000,9625.000000,9469.000000,9157.000000,9415.333000,9777.333000,11435.330000,8396.333000,9299.333000,10068.330000,4804.667000,3851.667000,6896.667000
30.838580,9619.333000,9499.333000,9050.333000,10019.330000,9788.333000,11411.330000,8445.000000,9326.000000,10079.000000,4799.333000,3708.333000,6837.333000
31.102140,9658.667000,9453.667000,9307.667000,9607.667000,9812.667000,11398.670000,8428.667000,9295.667000,10099.670000,4684.333000,3699.333000,6971.333000
31.365720,9492.000000,9317.000000,8819.000000,9351.000000,9659.000000,11225.000000,8124.000000,9114.000000,9957.000000,4679.000000,3549.000000,6872.000000
31.629300,9548.333000,9379.333000,8988.333000,9415.333000,9663.333000,11260.330000,8145.667000,9122.667000,9927.667000,4577.000000,3445.000000,6888.000000
31.892890,9497.000000,9357.000000,9208.000000,9413.667000,9590.667000,11219.670000,8205.000000,9095.000000,9864.000000,4617.333000,3487.333000,6855.333000
32.156470,9563.667000,9423.667000,9152.667000,9417.333000,9725.333000,11473.330000,8367.333000,9293.333000,10001.330000,4661.000000,3518.000000,7057.000000
32.420030,9718.333000,9538.333000,9103.333000,9572.333000,9736.333000,11541.330000,8366.667000,9397.667000,10104.670000,4833.333000,3607.333000,7183.333000
32.683610,9700.333000,9583.333000,9017.333000,9682.667000,9860.667000,11622.670000,8350.333000,9359.333000,10167.330000,4805.000000,3504.000000,7264.000000
