Time,aSyn,aSyn,aSyn,aSyn-DMSO,aSyn-DMSO,aSyn-DMSO,aSyn_D2_13uM,aSyn_D2_13uM,aSyn_D2_13uM,aSyn_D3_0.67mM,aSyn_D3_0.67mM,aSyn_D3_0.67mM
32.947190,9816.000000,9658.000000,9262.000000,10000.330000,9822.333000,11606.330000,8310.333000,9458.333000,10292.330000,4708.000000,3531.000000,7156.000000
33.210780,9820.000000,9495.000000,9329.000000,9742.000000,9890.000000,11640.000000,8410.000000,9349.000000,10222.000000,4650.667000,3524.667000,7155.667000
33.474360,9522.667000,9386.667000,8913.667000,9452.667000,9693.667000,11453.670000,8302.000000,9140.000000,9989.000000,4514.333000,3415.333000,6989.333000
33.737920,9619.000000,9323.000000,8812.000000,9555.667000,9667.667000,11530.670000,8235.667000,9092.667000,9871.667000,4590.333000,3443.333000,7032.333000
34.001500,9689.667000,9519.667000,9172.667000,9390.000000,9716.000000,11479.000000,8268.667000,9184.667000,10014.670000,4457.333000,3416.333000,7048.333000
34.265080,9855.333000,9660.333000,8906.333000,9596.333000,9791.333000,11585.330000,8375.667000,9362.667000,10076.670000,4541.000000,3450.000000,7127.000000
34.528670,9940.667000,9669.667000,9109.667000,9604.000000,9760.000000,11901.000000,8594.333000,9482.333000,10211.330000,4783.333000,3596.333000,7282.333000
34.792250,10089.670000,9744.667000,9328.667000,9700.000000,9863.000000,11835.000000,8584.667000,9526.667000,10323.670000,4806.667000,3441.667000,7288.667000
35.055810,9986.000000,9775.000000,9257.000000,10007.670000,9894.667000,11798.670000,8512.000000,9574.000000,10259.000000,4586.667000,3316.667000,7251.667000
35.319390,9927.667000,9772.667000,9358.667000,9680.667000,9786.667000,11699.670000,8434.667000,9440.667000,10326.670000,4711.667000,3528.667000,7308.667000
35.582970,9678.333000,9519.333000,9191.333000,9534.000000,9675.000000,11589.000000,8422.000000,9259.000000,10111.000000,4556.667000,3374.667000,7155.667000
35.846550,9771.667000,9537.667000,8908.667000,9887.333000,9581.333000,11643.330000,8395.333000,9295.333000,10105.330000,4388.333000,3377.333000,7181.333000
36.110140,9869.667000,9753.667000,9066.667000,9594.667000,9844.667000,11755.670000,8471.667000,9464.667000,10219.670000,4410.000000,3277.000000,7147.000000
36.373720,10046.000000,9812.000000,9228.000000,9813.000000,9860.000000,11932.000000,8550.333000,9520.333000,10271.330000,4502.333000,3369.333000,7237.333000
36.637310,10186.330000,9899.333000,9565.333000,10151.330000,9990.333000,11929.330000,8650.333000,9707.333000,10418.330000,4460.333000,3353.333000,7509.333000
36.900860,10178.670000,9971.667000,9152.667000,9866.333000,9857.333000,12023.330000,8569.000000,9568.000000,10452.000000,4395.333000,3272.333000,7463.333000
37.164440,10134.670000,9842.667000,9142.667000,9815.333000,9992.333000,12009.330000,8663.000000,9578.000000,10441.000000,4501.000000,3303.000000,7299.000000
37.428030,10204.330000,9980.333000,9199.333000,9720.000000,9940.000000,11980.000000,8708.000000,9630.000000,10377.000000,4543.000000,3469.000000,7594.000000
37.691610,9813.667000,9662.667000,9255.667000,9633.667000,9785.667000,11736.670000,8646.000000,9438.000000,10323.000000,4549.000000,3302.000000,7318.000000
37.955170,9978.000000,9681.000000,8938.000000,9947.000000,9653.000000,11662.000000,8583.333000,9448.333000,10158.330000,4310.667000,3212.667000,7215.667000
38.218750,10055.670000,9869.667000,9067.667000,9599.667000,9710.667000,11739.670000,8487.333000,9447.333000,10288.330000,4376.667000,3255.667000,7185.667000
38.482330,10220.000000,9925.000000,8959.000000,9845.000000,9949.000000,11941.000000,8563.667000,9554.667000,10296.670000,4422.333000,3249.333000,7332.333000
38.745920,10223.000000,10031.000000,9283.000000,9901.667000,10107.670000,11995.670000,8718.333000,9610.333000,10423.330000,4492.333000,3336.333000,7474.333000
39.009500,10401.000000,9992.000000,9173.000000,10272.000000,10111.000000,11960.000000,8823.333000,9716.333000,10449.330000,4533.333000,3379.333000,7606.333000
39.273080,10389.000000,10087.000000,9456.000000,10369.000000,9999.000000,12055.000000,8685.000000,9689.000000,10462.000000,4508.667000,3192.667000,7481.667000
39.536670,10334.330000,10053.330000,9386.333000,9926.000000,10012.000000,11929.000000,8702.000000,9728.000000,10421.000000,4530.667000,3172.667000,7438.667000
39.800220,10138.670000,9943.667000,9309.667000,9899.000000,9841.000000,11712.000000,8663.333000,9399.333000,10313.330000,4392.667000,3209.667000,7265.667000
40.063800,10325.330000,9948.333000,9052.333000,9745.000000,9743.000000,11821.000000,8596.000000,9458.000000,10281.000000,4362.000000,3239.000000,7290.000000
40.327390,10411.670000,9975.667000,9090.667000,10125.670000,9904.667000,11758.670000,8480.333000,9491.333000,10308.330000,4432.333000,2981.333000,7276.333000
40.590970,10547.330000,10149.330000,9112.333000,9902.000000,10084.000000,11907.000000,8771.000000,9755.000000,10431.000000,4449.333000,3156.333000,7239.333000
40.854530,10760.000000,10310.000000,9376.000000,9963.333000,10293.330000,12023.330000,8734.000000,9736.000000,10673.000000,4486.667000,3188.667000,7419.667000
41.118110,10701.670000,10331.670000,9347.667000,9942.667000,10191.670000,11993.670000,8787.333000,9735.333000,10559.330000,4619.000000,3257.000000,7605.000000
41.381690,10788.000000,10358.000000,9450.000000,10043.670000,10214.670000,12085.670000,8870.000000,9735.000000,10634.000000,4631.333000,3269.333000,7420.333000
41.645280,10798.670000,10402.670000,9299.667000,10356.670000,10159.670000,12177.670000,8893.667000,9717.667000,10665.670000,4853.000000,3118.000000,7323.000000
41.908860,10712.000000,10214.000000,9130.000000,9808.333000,9880.333000,11922.330000,8844.667000,9466.667000,10431.670000,4792.333000,3113.333000,7341.333000
42.172420,10678.670000,10264.670000,9148.667000,9788.000000,9835.000000,11934.000000,8844.000000,9445.000000,10332.000000,4725.000000,2975.000000,7217.000000
42.436000,10815.670000,10416.670000,9160.667000,9901.333000,10006.330000,11982.330000,8737.000000,9574.000000,10504.000000,4864.333000,3186.333000,7321.333000
42.699580,10908.000000,10532.000000,9268.000000,10029.670000,10100.670000,12123.670000,8800.000000,9665.000000,10535.000000,4865.000000,3098.000000,7395.000000
42.963170,11067.330000,10679.330000,9666.333000,10169.670000,10259.670000,12269.670000,8904.000000,9848.000000,10643.000000,4979.333000,3110.333000,7551.333000
43.226750,11077.000000,10877.000000,9483.000000,10326.000000,10173.000000,12303.000000,8957.000000,9826.000000,10699.000000,4763.667000,3144.667000,7609.667000
43.490310,11330.670000,10882.670000,9720.667000,10147.670000,10203.670000,12305.670000,9096.333000,9859.333000,10805.330000,4899.000000,3152.000000,7505.000000
43.753890,11265.330000,10937.330000,9751.333000,10206.000000,10178.000000,12275.000000,8974.667000,9916.667000,10821.670000,4799.667000,3163.667000,7405.667000
44.017470,11247.000000,10991.000000,9389.000000,10078.330000,10197.330000,12278.330000,8981.000000,9897.000000,10754.000000,4903.000000,3184.000000,7497.000000
44.281060,11003.000000,10868.000000,9281.000000,10148.330000,10048.330000,12004.330000,8904.667000,9610.667000,10584.670000,4764.000000,3021.000000,7469.000000
44.544640,11135.000000,10816.000000,9392.000000,9984.667000,10036.670000,12019.670000,8894.000000,9612.000000,10624.000000,4699.667000,3071.667000,7275.667000
44.808190,11217.670000,11009.670000,9555.667000,10175.330000,10115.330000,12304.330000,9115.000000,9840.000000,10778.000000,4849.333000,3048.333000,7503.333000
45.071780,11444.670000,11299.670000,9947.667000,10465.670000,10409.670000,12395.670000,9137.000000,9928.000000,10972.000000,4836.000000,2982.000000,7501.000000
45.335360,11488.000000,11464.000000,9723.000000,10499.330000,10412.330000,12588.330000,9393.667000,10034.670000,11134.670000,4918.000000,3204.000000,7742.000000
45.598950,11618.670000,11416.670000,9866.667000,10529.330000,10442.330000,12668.330000,9292.667000,10132.670000,11050.670000,5006.333000,3140.333000,7698.333000
45.862530,11577.330000,11338.330000,9751.333000,10609.330000,10328.330000,12462.330000,9311.667000,10096.670000,11113.670000,4950.667000,3308.667000,7744.667000
46.126110,11509.670000,11446.670000,9708.667000,10418.000000,10364.000000,12472.000000,9409.000000,10062.000000,11078.000000,4962.667000,3084.667000,7699.667000
46.389670,11309.000000,11340.000000,9712.000000,10497.670000,10207.670000,12305.670000,9332.667000,9999.667000,11066.670000,4952.667000,3170.667000,7587.667000
46.653250,11350.000000,11179.000000,9524.000000,10230.000000,10132.000000,12254.000000,9225.333000,9838.333000,10988.330000,4747.000000,2989.000000,7558.000000
46.916830,11443.330000,11307.330000,9763.333000,10197.670000,10178.670000,12226.670000,9245.000000,10007.000000,10840.000000,4740.000000,2998.000000,7432.000000
47.180390,11600.330000,11316.330000,9618.333000,10277.670000,10305.670000,12226.670000,9302.000000,10045.000000,10912.000000,4770.000000,3011.000000,7532.000000
47.443970,11556.330000,11516.330000,9752.333000,10742.670000,10478.670000,12324.670000,9447.667000,10007.670000,11068.670000,4930.333000,3147.333000,7643.333000
47.707550,11734.000000,11568.000000,9797.000000,10582.670000,10450.670000,12517.670000,9453.667000,10132.670000,11226.670000,4943.333000,3074.333000,7685.333000
47.971140,11760.000000,11537.000000,10116.000000,10549.330000,10366.330000,12568.330000,9340.667000,10171.670000,11213.670000,4940.333000,3258.333000,7688.333000
48.234700,11664.670000,11514.670000,10030.670000,10917.330000,10460.330000,12431.330000,9402.667000,10176.670000,11176.670000,4833.667000,3075.667000,7664.667000
48.498280,11550.670000,11499.670000,10009.670000,10629.000000,10446.000000,12325.000000,9575.667000,10091.670000,11128.670000,4824.000000,2993.000000,7662.000000
48.761860,11375.000000,11102.000000,9441.000000,10254.670000,9993.667000,12097.670000,9240.333000,9807.333000,10883.330000,4770.333000,3009.333000,7506.333000
49.025420,11353.330000,11280.330000,9531.333000,10210.670000,10161.670000,12044.670000,9114.000000,9804.000000,10857.000000,4677.333000,3010.333000,7390.333000
49.289000,11498.000000,11188.000000,9634.000000,10597.330000,10061.330000,12060.330000,9254.000000,9758.000000,10829.000000,4715.333000,3100.333000,7498.333000
49.552580,11633.670000,11443.670000,9667.667000,10418.670000,10212.670000,12173.670000,9273.000000,9877.000000,10915.000000,4756.000000,3043.000000,7548.000000
49.816170,11734.000000,11541.000000,9747.000000,10889.670000,10467.670000,12326.670000,9465.333000,9987.333000,11063.330000,4685.000000,2964.000000,7671.000000
50.079750,11738.330000,11692.330000,9949.333000,10529.330000,10424.330000,12290.330000,9431.667000,9975.667000,11069.670000,4865.333000,2975.333000,7744.333000
50.343330,11601.000000,11675.000000,10010.000000,10718.330000,10384.330000,12250.330000,9311.667000,9973.667000,11048.670000,4614.333000,2865.333000,7607.333000
50.606890,11677.670000,11594.670000,9891.667000,10465.330000,10376.330000,12283.330000,9357.333000,10000.330000,11131.330000,4826.333000,3057.333000,7661.333000
50.870470,11845.670000,11704.670000,9880.667000,10608.000000,10432.000000,12336.000000,9405.667000,10200.670000,11140.670000,4686.667000,3031.667000,7830.667000
51.134060,11605.670000,11565.670000,9869.667000,10472.000000,10229.000000,12133.000000,9383.000000,10030.000000,11103.000000,4653.667000,3057.667000,7632.667000
51.397640,11549.000000,11494.000000,9750.000000,10300.670000,10178.670000,11992.670000,9219.333000,9795.333000,10903.330000,4736.667000,2918.667000,7505.667000
51.661190,11382.000000,11452.000000,9727.000000,10596.670000,10115.670000,11977.670000,9183.333000,9819.333000,10807.330000,4591.333000,3059.333000,7512.333000
51.924780,11692.670000,11685.670000,9769.667000,10579.330000,10321.330000,12131.330000,9267.000000,10021.000000,10977.000000,4639.667000,2882.667000,7663.667000
52.188360,11837.670000,11737.670000,9967.667000,10644.670000,10359.670000,12187.670000,9308.333000,10023.330000,11105.330000,4686.000000,3183.000000,7762.000000
52.451950,11830.670000,11776.670000,10314.670000,10563.000000,10475.000000,12318.000000,9429.667000,10123.670000,11259.670000,4760.667000,2969.667000,7700.667000
52.715500,11840.330000,11697.330000,10168.330000,10566.000000,10444.000000,12266.000000,9410.333000,10119.330000,11063.330000,4689.000000,3001.000000,7746.000000
52.979080,11865.000000,11755.000000,10037.000000,10624.330000,10484.330000,12176.330000,9420.333000,10049.330000,11092.330000,4827.333000,3004.333000,7816.333000
53.242670,11576.330000,11605.330000,9971.333000,10407.330000,10274.330000,12003.330000,9297.667000,9966.667000,10991.670000,4663.333000,2994.333000,7689.333000
53.506250,11589.000000,11586.000000,9877.000000,10227.000000,10214.000000,11799.000000,9123.000000,9785.000000,10855.000000,4756.000000,2926.000000,7501.000000
53.769810,11598.330000,11399.330000,9934.333000,10390.000000,10266.000000,11953.000000,9142.667000,9838.667000,10866.670000,4697.000000,2941.000000,7468.000000
54.033390,11771.670000,11655.670000,10003.670000,10555.330000,10263.330000,12018.330000,9417.000000,9944.000000,11086.000000,4897.667000,3099.667000,7682.667000
54.296970,11768.670000,11835.670000,10265.670000,10575.330000,10575.330000,12143.330000,9460.667000,10048.670000,11068.670000,4697.000000,2922.000000,7710.000000
54.560550,11807.000000,11823.000000,10440.000000,10630.330000,10524.330000,12345.330000,9605.000000,10156.000000,11327.000000,4881.000000,2936.000000,7860.000000
54.824140,11890.670000,11798.670000,10328.670000,10989.330000,10563.330000,12314.330000,9506.333000,10193.330000,11186.330000,5004.333000,3100.333000,7807.333000
55.087720,11826.670000,11809.670000,10316.670000,10954.000000,10634.000000,12281.000000,9562.333000,10109.330000,11270.330000,4922.667000,2960.667000,7792.667000
55.351310,11642.000000,11650.000000,10198.000000,10629.000000,10443.000000,12084.000000,9509.667000,10045.670000,11087.670000,5001.667000,3014.667000,7724.667000
55.614860,11601.330000,11477.330000,10030.330000,10322.670000,10298.670000,11845.670000,9286.667000,9860.667000,10959.670000,4728.333000,2878.333000,7593.333000
55.878440,11617.000000,11599.000000,10036.000000,10657.330000,10386.330000,11779.330000,9251.000000,9855.000000,10833.000000,4869.667000,2852.667000,7611.667000
56.142030,11787.670000,11701.670000,10481.670000,10508.670000,10411.670000,11936.670000,9391.333000,9902.333000,11035.330000,4943.000000,3069.000000,7679.000000
56.405610,11920.670000,11772.670000,10233.670000,10712.330000,10529.330000,12177.330000,9465.000000,10083.000000,11253.000000,4996.000000,3133.000000,7724.000000
56.669190,11972.670000,12029.670000,10639.670000,10732.670000,10710.670000,12149.670000,9545.333000,10098.330000,11247.330000,5165.333000,2990.333000,7908.333000
56.932780,11919.000000,12049.000000,10532.000000,10696.330000,10677.330000,12201.330000,9604.000000,10133.000000,11190.000000,5092.333000,3103.333000,7898.333000
57.196330,11904.330000,11825.330000,10433.330000,10650.330000,10564.330000,12132.330000,9508.000000,10083.000000,11124.000000,5007.333000,3271.333000,7779.333000
57.459920,11806.000000,11690.000000,10313.000000,10370.330000,10349.330000,11896.330000,9410.333000,9985.333000,10940.330000,5009.000000,3149.000000,7687.000000
57.723500,11756.000000,11695.000000,10273.000000,10396.670000,10337.670000,11856.670000,9487.000000,9949.000000,10929.000000,4895.333000,3213.333000,7578.333000
57.987080,11779.000000,11722.000000,10402.000000,10381.330000,10516.330000,11869.330000,9394.000000,9857.000000,10857.000000,5048.333000,3149.333000,7729.333000
58.250640,11782.000000,11761.000000,10469.000000,10476.670000,10464.670000,12007.670000,9457.667000,9955.667000,11023.670000,5091.000000,3330.000000,7552.000000
58.514220,11974.000000,11947.000000,10656.000000,10490.670000,10528.670000,12043.670000,9509.000000,10008.000000,11105.000000,5047.333000,3250.333000,7884.333000
58.777810,12083.000000,11989.000000,10806.000000,10631.330000,10716.330000,12232.330000,9571.000000,10144.000000,11222.000000,5119.667000,3391.667000,7857.667000
59.041390,12012.000000,12096.000000,10756.000000,10727.330000,10693.330000,12214.330000,9682.000000,10181.000000,11247.000000,5124.667000,3512.667000,7827.667000
59.304970,12200.330000,12156.330000,10764.330000,10701.670000,10631.670000,12157.670000,9743.667000,10259.670000,11276.670000,5026.333000,3476.333000,7840.333000
59.568530,12023.330000,11935.330000,10672.330000,10655.000000,10749.000000,12079.000000,9732.000000,10150.000000,11091.000000,5205.667000,3475.667000,7923.667000
59.832110,11793.670000,11905.670000,10536.670000,10652.330000,10656.330000,11922.330000,9467.333000,10182.330000,11015.330000,5138.000000,3501.000000,7809.000000
60.095700,11737.000000,11713.000000,10543.000000,10387.670000,10687.670000,11692.670000,9335.667000,9932.667000,10919.670000,5050.333000,3369.333000,7585.333000
60.359280,11854.000000,11777.000000,10597.000000,10431.000000,10779.000000,11857.000000,9451.333000,9938.333000,10915.330000,5046.333000,3363.333000,7643.333000
60.622860,12057.000000,11939.000000,10506.000000,10553.670000,10916.670000,12006.670000,9589.667000,10168.670000,10934.670000,5083.000000,3481.000000,7737.000000
60.886440,12203.000000,12075.000000,10594.000000,10730.000000,11141.000000,11997.000000,9684.000000,10197.000000,11107.000000,5195.333000,3611.333000,7935.333000
61.150000,12055.330000,12092.330000,10806.330000,10871.670000,11198.670000,12255.670000,9765.667000,10266.670000,11313.670000,5152.667000,3546.667000,7936.667000
61.413580,12194.000000,12019.000000,10766.000000,10763.670000,11235.670000,12123.670000,9708.667000,10241.670000,11207.670000,5168.667000,3458.667000,7928.667000
61.677170,12106.330000,12078.330000,10709.330000,10856.330000,11299.330000,12074.330000,9737.667000,10170.670000,11146.670000,5355.333000,3568.333000,7832.333000
61.940750,11701.670000,11775.670000,10615.670000,10642.000000,10959.000000,11871.000000,9502.000000,10057.000000,11066.000000,5199.667000,3610.667000,7832.667000
62.204330,11830.000000,11769.000000,10456.000000,10419.670000,10917.670000,11797.670000,9428.667000,9908.667000,10876.670000,5148.333000,3654.333000,7720.333000
62.467920,12044.000000,11817.000000,10593.000000,10552.670000,11037.670000,11902.670000,9519.000000,9970.000000,10933.000000,5197.333000,3591.333000,7664.333000
62.731500,12161.330000,11898.330000,10713.330000,10636.330000,11353.330000,11977.330000,9593.000000,10247.000000,10954.000000,5029.667000,3637.667000,7754.667000
62.995060,11996.670000,12092.670000,10739.670000,10752.000000,11304.000000,12029.000000,9816.333000,10226.330000,11124.330000,5239.000000,3722.000000,7860.000000
63.258640,12055.330000,12064.330000,10730.330000,10859.670000,11368.670000,12090.670000,9775.667000,10399.670000,11211.670000,5213.000000,3749.000000,7929.000000
63.522220,12168.000000,12217.000000,10817.000000,10832.670000,11071.670000,12043.670000,9746.333000,10324.330000,11192.330000,5302.333000,3699.333000,7883.333000
63.785800,12202.330000,12026.330000,10995.330000,10696.670000,11127.670000,11999.670000,9798.667000,10351.670000,11153.670000,5253.333000,3859.333000,7929.333000
64.049390,11874.330000,11876.330000,10574.330000,10518.670000,10985.670000,11894.670000,9597.667000,10144.670000,11113.670000,5265.667000,3739.667000,7983.667000
64.312970,11833.000000,11757.000000,10583.000000,10647.670000,10996.670000,11759.670000,9488.667000,10112.670000,10878.670000,5280.667000,3762.667000,7769.667000
64.576530,11946.000000,11796.000000,10764.000000,10761.330000,10976.330000,11738.330000,9486.000000,10185.000000,10995.000000,5133.000000,3738.000000,7699.000000
64.840110,12036.000000,11951.000000,11009.000000,10740.330000,11120.330000,11930.330000,9654.667000,10375.670000,11021.670000,5374.000000,3669.000000,7903.000000
