Time,aSyn,aSyn,aSyn,aSyn-DMSO,aSyn-DMSO,aSyn-DMSO,aSyn_D2_13uM,aSyn_D2_13uM,aSyn_D2_13uM,aSyn_D3_0.67mM,aSyn_D3_0.67mM,aSyn_D3_0.67mM
65.103690,12047.330000,12033.330000,11367.330000,10994.330000,11280.330000,12017.330000,9751.333000,10359.330000,11186.330000,5249.333000,3830.333000,7894.333000
65.367280,12190.330000,12056.330000,11204.330000,11367.670000,11231.670000,12093.670000,9798.667000,10507.670000,11287.670000,5299.333000,3765.333000,7959.333000
65.630860,12165.670000,12070.670000,11260.670000,11200.330000,11487.330000,12086.330000,9918.667000,10436.670000,11243.670000,5260.667000,3844.667000,8008.667000
65.894450,12107.670000,12021.670000,11153.670000,11164.670000,11315.670000,12062.670000,9716.333000,10371.330000,11275.330000,5249.667000,3726.667000,7863.667000
66.158000,11995.000000,11925.000000,11124.000000,10935.670000,11125.670000,11935.670000,9757.333000,10296.330000,11174.330000,5287.333000,3843.333000,7837.333000
66.421590,11903.000000,11846.000000,10932.000000,11141.330000,11079.330000,11699.330000,9460.667000,10130.670000,10855.670000,5240.333000,3769.333000,7826.333000
66.685170,11981.330000,11870.330000,10949.330000,10946.000000,10874.000000,11720.000000,9468.000000,10088.000000,10853.000000,5255.000000,3765.000000,7529.000000
66.948750,12143.330000,11951.330000,11051.330000,11226.670000,11203.670000,11977.670000,9693.333000,10364.330000,10992.330000,5369.333000,3680.333000,7773.333000
67.212330,12142.330000,12204.330000,11188.330000,11135.000000,11268.000000,12031.000000,9766.667000,10453.670000,11236.670000,5297.667000,3809.667000,7879.667000
67.475890,12122.330000,12168.330000,11371.330000,11383.330000,11603.330000,12087.330000,9852.667000,10616.670000,11316.670000,5440.667000,3938.667000,8105.667000
67.739470,12365.670000,12205.670000,11324.670000,11308.000000,11382.000000,12203.000000,9978.333000,10627.330000,11255.330000,5412.667000,3966.667000,8098.667000
68.003050,12168.000000,12161.000000,11453.000000,11230.330000,11628.330000,12043.330000,9933.667000,10569.670000,11225.670000,5418.000000,4025.000000,8043.000000
68.266640,12207.000000,12077.000000,11331.000000,11101.330000,11476.330000,11946.330000,9841.000000,10564.000000,11285.000000,5467.667000,3875.667000,8023.667000
68.530200,11802.670000,11798.670000,10999.670000,10941.000000,11078.000000,11682.000000,9703.667000,10446.670000,11047.670000,5331.667000,3976.667000,7915.667000
68.793780,11901.670000,11884.670000,10935.670000,10748.000000,10977.000000,11734.000000,9599.333000,10303.330000,10931.330000,5222.000000,3830.000000,7810.000000
69.057360,11865.670000,11897.670000,10978.670000,11052.000000,11154.000000,11589.000000,9576.333000,10397.330000,11014.330000,5265.333000,3789.333000,7804.333000
69.320950,12027.670000,12067.670000,11141.670000,10965.670000,11134.670000,11773.670000,9633.000000,10476.000000,11018.000000,5345.333000,3781.333000,7940.333000
69.584530,12275.000000,12197.000000,11325.000000,11469.330000,11264.330000,12116.330000,9916.333000,10700.330000,11219.330000,5421.000000,3975.000000,8024.000000
69.848110,12301.000000,12304.000000,11286.000000,11237.000000,11460.000000,12001.000000,9877.667000,10803.670000,11330.670000,5363.667000,3942.667000,8059.667000
70.111660,12253.330000,12124.330000,11255.330000,11163.000000,11434.000000,12003.000000,9873.000000,10604.000000,11289.000000,5338.667000,3945.667000,8003.667000
70.375250,12237.670000,12234.670000,11343.670000,11442.670000,11315.670000,11998.670000,9787.333000,10754.330000,11211.330000,5402.333000,4002.333000,8085.333000
70.638830,12186.670000,12176.670000,11295.670000,11338.670000,11310.670000,11983.670000,9927.333000,10739.330000,11248.330000,5317.333000,4188.333000,8069.333000
70.902420,11835.670000,11739.670000,11002.670000,11080.670000,11182.670000,11605.670000,9710.000000,10506.000000,10996.000000,5346.667000,4068.667000,8017.667000
71.165970,11851.330000,11895.330000,11057.330000,10891.330000,11017.330000,11732.330000,9531.333000,10564.330000,10866.330000,5264.667000,3935.667000,7737.667000
71.429560,11933.330000,11885.330000,11176.330000,11070.000000,10934.000000,11624.000000,9639.667000,10379.670000,10991.670000,5218.333000,3981.333000,7826.333000
71.693140,12040.330000,11942.330000,11172.330000,11029.000000,11113.000000,11672.000000,9667.667000,10663.670000,10995.670000,5508.000000,4093.000000,7744.000000
71.956720,12367.330000,12137.330000,11232.330000,11090.670000,11249.670000,11842.670000,9839.667000,10753.670000,11232.670000,5339.333000,4048.333000,8080.333000
72.220280,12174.670000,12235.670000,11283.670000,11460.000000,11358.000000,11913.000000,9801.333000,10771.330000,11243.330000,5499.333000,4091.333000,8048.333000
72.483860,12312.670000,12207.670000,11220.670000,11124.330000,11464.330000,11942.330000,9825.667000,10808.670000,11202.670000,5485.667000,4114.667000,8039.667000
72.747440,12111.000000,12048.000000,11391.000000,11272.330000,11416.330000,11962.330000,9880.333000,10777.330000,11178.330000,5441.333000,4065.333000,8044.333000
73.011020,12085.670000,12098.670000,11281.670000,11298.330000,11258.330000,11845.330000,9865.000000,10790.000000,11175.000000,5507.333000,3875.333000,8049.333000
73.274580,12298.330000,12208.330000,11408.330000,11356.000000,11348.000000,11868.000000,9820.000000,10856.000000,11187.000000,5412.000000,4132.000000,8023.000000
73.538170,11965.670000,12010.670000,11157.670000,10932.000000,10946.000000,11702.000000,9687.667000,10761.670000,11055.670000,5369.667000,4036.667000,7952.667000
73.801750,11909.000000,12043.000000,11165.000000,11199.670000,11033.670000,11679.670000,9631.000000,10708.000000,10964.000000,5366.000000,4047.000000,7942.000000
74.065330,12141.670000,12068.670000,11184.670000,11178.000000,11073.000000,11656.000000,9668.333000,10709.330000,11129.330000,5406.333000,4059.333000,8025.333000
74.328890,12101.670000,12173.670000,11320.670000,11063.670000,11174.670000,11651.670000,9726.000000,10860.000000,11213.000000,5611.333000,4086.333000,7994.333000
74.592480,12265.670000,12327.670000,11448.670000,11040.330000,11353.330000,12038.330000,9751.667000,11008.670000,11113.670000,5526.000000,4136.000000,8101.000000
74.856060,12212.330000,12198.330000,11215.330000,11202.330000,11364.330000,11962.330000,9771.333000,10888.330000,11135.330000,5507.000000,4009.000000,8134.000000
75.119640,12166.330000,12298.330000,11446.330000,11297.330000,11388.330000,11860.330000,9761.333000,10939.330000,11182.330000,5410.667000,4097.667000,8047.667000
75.383220,12265.000000,12324.000000,11363.000000,11045.000000,11332.000000,11843.000000,9818.333000,10914.330000,11285.330000,5498.333000,4179.333000,8024.333000
75.646770,12111.000000,12147.000000,11363.000000,11315.670000,11329.670000,11850.670000,9828.667000,10865.670000,11178.670000,5613.000000,4151.000000,8165.000000
75.910360,11986.330000,12033.330000,11184.330000,10848.330000,11071.330000,11586.330000,9613.667000,10734.670000,11141.670000,5383.667000,3965.667000,7979.667000
76.173940,11912.670000,11799.670000,11008.670000,11006.670000,10928.670000,11346.670000,9487.000000,10609.000000,10767.000000,5287.333000,3975.333000,7730.333000
76.437500,11960.000000,11878.000000,10879.000000,10809.670000,11080.670000,11443.670000,9679.000000,10630.000000,10826.000000,5356.333000,4103.333000,7804.333000
76.701080,12146.330000,12044.330000,11262.330000,11180.670000,10910.670000,11653.670000,9664.667000,10756.670000,11004.670000,5411.000000,4153.000000,7928.000000
76.964670,12189.670000,12110.670000,11553.670000,11156.670000,11244.670000,11799.670000,9812.000000,10916.000000,11025.000000,5504.333000,4160.333000,7994.333000
77.228250,12240.000000,12168.000000,11285.000000,11001.670000,11397.670000,11759.670000,9804.000000,10982.000000,11190.000000,5551.667000,4262.667000,7991.667000
77.491840,12148.670000,12216.670000,11401.670000,11328.330000,11390.330000,11743.330000,9898.667000,10937.670000,11206.670000,5551.000000,4269.000000,8039.000000
77.755390,12333.000000,12225.000000,11289.000000,10854.670000,11224.670000,11765.670000,9865.000000,10956.000000,11305.000000,5523.333000,4122.333000,8126.333000
78.018970,12008.000000,12115.000000,11038.000000,10851.670000,11074.670000,11586.670000,9754.667000,10719.670000,11164.670000,5346.333000,4131.333000,8049.333000
78.282550,11813.330000,11967.330000,10899.330000,10831.330000,10980.330000,11416.330000,9538.000000,10654.000000,10909.000000,5329.667000,4074.667000,7815.667000
78.546140,11865.330000,11811.330000,11006.330000,10873.330000,10980.330000,11415.330000,9426.000000,10479.000000,10952.000000,5230.667000,4069.667000,7771.667000
78.809690,12048.330000,11845.330000,11134.330000,10910.330000,10934.330000,11456.330000,9524.667000,10705.670000,10895.670000,5438.667000,4073.667000,7853.667000
79.073280,11923.330000,12124.330000,11318.330000,10978.670000,11205.670000,11541.670000,9638.667000,10760.670000,10966.670000,5488.000000,4100.000000,7950.000000
79.336860,12181.670000,12211.670000,11256.670000,11119.000000,11329.000000,11708.000000,9732.000000,10955.000000,11192.000000,5577.667000,4272.667000,7999.667000
79.600440,12294.330000,12124.330000,11174.330000,10820.000000,10992.000000,11696.000000,9663.000000,10868.000000,11144.000000,5482.333000,4350.333000,8012.333000
79.864030,12220.000000,12243.000000,11260.000000,10922.000000,11244.000000,11607.000000,9705.667000,10899.670000,11107.670000,5418.667000,4190.667000,8056.667000
80.127610,12099.000000,12122.000000,11176.000000,11095.670000,11160.670000,11616.670000,9698.667000,10976.670000,11122.670000,5485.667000,4077.667000,8043.667000
80.391170,11969.330000,11899.330000,11084.330000,10665.670000,10778.670000,11622.670000,9562.667000,10738.670000,10960.670000,5425.667000,4065.667000,7944.667000
80.654750,11884.670000,11945.670000,11051.670000,10790.000000,10953.000000,11343.000000,9495.667000,10670.670000,10881.670000,5413.000000,3987.000000,7756.000000
80.918330,12021.330000,11906.330000,11062.330000,10658.330000,11175.330000,11381.330000,9588.333000,10589.330000,10893.330000,5364.667000,4036.667000,7837.667000
81.181890,12136.670000,12042.670000,11098.670000,10853.000000,11101.000000,11319.000000,9523.667000,10753.670000,11013.670000,5500.000000,4081.000000,7889.000000
81.445470,12158.330000,12238.330000,11294.330000,11177.000000,11395.000000,11607.000000,9677.000000,10961.000000,10987.000000,5417.000000,4220.000000,8158.000000
81.709050,12330.330000,12121.330000,11243.330000,10945.330000,11341.330000,11707.330000,9685.667000,11038.670000,11128.670000,5526.333000,4333.333000,8148.333000
81.972640,12205.330000,12118.330000,11276.330000,11059.330000,11062.330000,11662.330000,9727.000000,11029.000000,11109.000000,5509.333000,4117.333000,8221.333000
82.236220,12165.000000,12245.000000,11455.000000,10931.330000,11162.330000,11693.330000,9804.333000,11090.330000,11200.330000,5390.333000,4347.333000,8122.333000
82.499780,11989.670000,11937.670000,11140.670000,10949.000000,11251.000000,11619.000000,9628.333000,10978.330000,11091.330000,5451.667000,4283.667000,8159.667000
82.763360,11853.330000,11836.330000,10976.330000,10813.330000,10800.330000,11413.330000,9502.000000,10665.000000,10889.000000,5243.667000,4085.667000,7842.667000
83.026950,11794.670000,11908.670000,11150.670000,10623.330000,10729.330000,11296.330000,9505.000000,10673.000000,10745.000000,5257.333000,4152.333000,7950.333000
83.290500,12041.000000,12123.000000,11105.000000,10643.330000,11050.330000,11380.330000,9561.000000,10756.000000,10842.000000,5508.667000,4112.667000,7854.667000
83.554080,11998.330000,12070.330000,11233.330000,10805.670000,11129.670000,11466.670000,9507.667000,10730.670000,11032.670000,5329.667000,4242.667000,8081.667000
83.817670,12158.000000,12276.000000,11433.000000,10931.000000,11264.000000,11543.000000,9727.000000,11093.000000,11252.000000,5528.667000,4260.667000,8227.667000
84.081250,12267.670000,12160.670000,11455.670000,11090.000000,11199.000000,11506.000000,9660.333000,11024.330000,11191.330000,5629.667000,4256.667000,8207.667000
84.344830,12299.330000,12223.330000,11263.330000,11057.330000,11235.330000,11546.330000,9674.667000,10999.670000,11091.670000,5495.333000,4307.333000,8229.333000
84.608410,12183.330000,12250.330000,11365.330000,10981.670000,11199.670000,11556.670000,9761.333000,10980.330000,11244.330000,5521.000000,4337.000000,8294.000000
84.872000,12174.000000,12182.000000,11359.000000,10972.670000,11134.670000,11523.670000,9620.000000,11121.000000,11045.000000,5618.333000,4306.333000,8222.333000
85.135560,12142.330000,12171.330000,11314.330000,10860.330000,11364.330000,11498.330000,9649.000000,10979.000000,11227.000000,5572.333000,4158.333000,8156.333000
85.399140,12184.330000,12088.330000,11413.330000,10992.330000,11159.330000,11490.330000,9783.333000,10971.330000,11085.330000,5480.000000,4270.000000,8266.000000
85.662720,11936.670000,11928.670000,11003.670000,10863.670000,10824.670000,11243.670000,9468.000000,10850.000000,10962.000000,5351.333000,4240.333000,8050.333000
85.926310,11838.330000,11783.330000,11153.330000,10613.330000,10858.330000,11279.330000,9332.333000,10627.330000,10746.330000,5320.333000,4097.333000,7995.333000
86.189890,11877.330000,11958.330000,11121.330000,10662.670000,10951.670000,11240.670000,9445.333000,10806.330000,10956.330000,5404.000000,4185.000000,8076.000000
86.453450,12048.330000,12097.330000,11194.330000,10792.330000,10939.330000,11463.330000,9562.667000,10839.670000,10922.670000,5449.333000,4144.333000,7966.333000
86.717030,12373.000000,12183.000000,11519.000000,10793.670000,11274.670000,11559.670000,9593.333000,10966.330000,11148.330000,5574.667000,4377.667000,8251.667000
86.980610,12235.330000,12273.330000,11514.330000,11133.330000,11153.330000,11548.330000,9772.000000,11162.000000,11283.000000,5563.667000,4301.667000,8388.667000
87.244190,12220.000000,12088.000000,11352.000000,10870.670000,11131.670000,11531.670000,9703.000000,11057.000000,11162.000000,5503.667000,4216.667000,8349.667000
87.507770,12158.670000,12199.670000,11370.670000,11052.670000,11198.670000,11545.670000,9665.667000,11065.670000,11005.670000,5460.333000,4370.333000,8189.333000
87.771330,11935.000000,11945.000000,11093.000000,10698.330000,10994.330000,11294.330000,9515.667000,10880.670000,10908.670000,5463.000000,4374.000000,8157.000000
88.034920,11928.330000,11789.330000,11029.330000,10558.330000,10779.330000,11224.330000,9427.667000,10739.670000,10854.670000,5370.667000,4282.667000,8179.667000
88.298500,12028.000000,11966.000000,11103.000000,10680.670000,10706.670000,11259.670000,9449.333000,10766.330000,10960.330000,5436.333000,4242.333000,8267.333000
88.562080,12022.330000,11940.330000,11124.330000,10797.670000,10976.670000,11333.670000,9473.333000,10803.330000,10940.330000,5355.667000,4227.667000,8341.667000
88.825640,12136.670000,12152.670000,11303.670000,10885.330000,11063.330000,11353.330000,9582.667000,11033.670000,11035.670000,5372.667000,4314.667000,8417.667000
89.089230,12233.670000,12195.670000,11521.670000,10990.000000,11156.000000,11600.000000,9747.000000,11070.000000,11182.000000,5553.667000,4316.667000,8493.667000
89.352810,12263.000000,12242.000000,11335.000000,10866.330000,10955.330000,11449.330000,9762.000000,11082.000000,11063.000000,5551.000000,4428.000000,8467.000000
89.616390,12145.000000,12115.000000,11333.000000,10921.330000,11190.330000,11412.330000,9631.667000,11063.670000,11290.670000,5544.000000,4419.000000,8444.000000
89.879940,12203.330000,12242.330000,11460.330000,11063.670000,11280.670000,11549.670000,9722.333000,11046.330000,11061.330000,5489.000000,4318.000000,8405.000000
90.143550,11801.330000,11921.330000,11173.330000,10750.670000,10909.670000,11243.670000,9413.333000,10749.330000,10893.330000,5421.667000,4326.667000,8254.667000
90.407110,11952.330000,11898.330000,11100.330000,10690.000000,10737.000000,11192.000000,9360.000000,10793.000000,10835.000000,5338.667000,4254.667000,8122.667000
90.670690,11964.000000,12038.000000,11195.000000,10719.330000,10963.330000,11216.330000,9539.333000,10782.330000,10827.330000,5428.000000,4213.000000,8170.000000
90.934280,12057.000000,12035.000000,11279.000000,10665.330000,10735.330000,11273.330000,9554.333000,10847.330000,10921.330000,5424.667000,4263.667000,8329.667000
91.197860,12181.330000,12199.330000,11196.330000,10858.330000,11236.330000,11418.330000,9605.000000,10911.000000,11070.000000,5402.333000,4370.333000,8344.333000
91.461420,12170.330000,12261.330000,11346.330000,10811.670000,11426.670000,11500.670000,9771.333000,11005.330000,11209.330000,5440.333000,4311.333000,8599.333000
91.725000,12335.330000,12259.330000,11391.330000,10935.670000,11568.670000,11658.670000,9761.667000,10951.670000,11158.670000,5615.667000,4420.667000,8514.667000
91.988560,12192.330000,12291.330000,11455.330000,11016.330000,11329.330000,11474.330000,9676.333000,11092.330000,11152.330000,5554.000000,4369.000000,8559.000000
92.252170,12133.000000,12254.000000,11436.000000,10947.670000,11443.670000,11578.670000,9582.000000,10967.000000,11110.000000,5513.333000,4387.333000,8386.333000
92.515720,11870.000000,11936.000000,11189.000000,10626.670000,11331.670000,11279.670000,9405.667000,10822.670000,10876.670000,5392.333000,4331.333000,8262.333000
92.779300,12027.330000,12061.330000,11250.330000,10546.000000,11248.000000,11116.000000,9446.000000,10849.000000,10936.000000,5454.333000,4355.333000,8270.333000
93.042890,12058.330000,12094.330000,11292.330000,10784.670000,11337.670000,11344.670000,9540.000000,10876.000000,10854.000000,5582.667000,4194.667000,8456.667000
93.306440,12186.670000,12209.670000,11474.670000,10785.330000,11382.330000,11519.330000,9583.000000,10971.000000,11104.000000,5331.000000,4457.000000,8501.000000
93.570030,12219.670000,12281.670000,11562.670000,11005.670000,11542.670000,11615.670000,9784.000000,11012.000000,11189.000000,5583.000000,4397.000000,8697.000000
93.833610,12413.670000,12268.670000,11582.670000,10947.670000,11588.670000,11587.670000,9743.333000,11352.330000,11163.330000,5593.333000,4459.333000,8465.333000
94.097170,12276.330000,12334.330000,11477.330000,10980.330000,11394.330000,11564.330000,9691.333000,11042.330000,11222.330000,5626.000000,4296.000000,8531.000000
94.360780,12290.000000,12247.000000,11526.000000,11036.000000,11293.000000,11466.000000,9722.333000,11195.330000,11256.330000,5692.667000,4479.667000,8702.667000
94.624340,12119.330000,12021.330000,11290.330000,10671.670000,11191.670000,11239.670000,9576.333000,10961.330000,11001.330000,5476.000000,4364.000000,8532.000000
94.887920,11860.330000,11959.330000,11136.330000,10445.000000,11055.000000,11193.000000,9471.667000,10755.670000,10882.670000,5415.000000,4358.000000,8350.000000
95.151500,11977.330000,11982.330000,11106.330000,10725.000000,11322.000000,11269.000000,9389.000000,10900.000000,11038.000000,5520.000000,4339.000000,8363.000000
95.415080,12047.000000,12142.000000,11287.000000,10600.670000,11242.670000,11372.670000,9575.333000,10800.330000,10872.330000,5507.333000,4324.333000,8682.333000
95.678640,12281.000000,12228.000000,11390.000000,10691.000000,11326.000000,11480.000000,9653.000000,10923.000000,11167.000000,5472.333000,4406.333000,8484.333000
95.942220,12172.670000,12362.670000,11393.670000,10831.670000,11437.670000,11463.670000,9683.000000,11068.000000,11212.000000,5528.000000,4304.000000,8624.000000
96.205800,12188.330000,12296.330000,11547.330000,10811.330000,11357.330000,11515.330000,9721.000000,11119.000000,11145.000000,5593.667000,4319.667000,8612.667000
96.469390,12135.330000,12200.330000,11318.330000,10828.330000,11302.330000,11356.330000,9658.000000,11031.000000,11188.000000,5620.333000,4473.333000,8760.333000
96.732970,11967.000000,11944.000000,11304.000000,10793.000000,11192.000000,11271.000000,9566.000000,10882.000000,10949.000000,5543.667000,4375.667000,8472.667000