Time::Relative Time!!R,Channel1_R2_Area::TV1-SR_R2_Area!!R,Channel1_R2_IntensityMean::TV1-SR_R2_IntensityMean!!R,Channel1_R3_Area::TV1-SR_R3_Area!!R,Channel1_R3_IntensityMean::TV1-SR_R3_IntensityMean!!R,Channel1_R4_Area::TV1-SR_R4_Area!!R,Channel1_R4_IntensityMean::TV1-SR_R4_IntensityMean!!R,Channel1_R5_Area::TV1-SR_R5_Area!!R,Channel1_R5_IntensityMean::TV1-SR_R5_IntensityMean!!R,Channel1_R6_Area::TV1-SR_R6_Area!!R,Channel1_R6_IntensityMean::TV1-SR_R6_IntensityMean!!R,Channel1_R7_Area::TV1-SR_R7_Area!!R,Channel1_R7_IntensityMean::TV1-SR_R7_IntensityMean!!R,Channel1_R8_Area::TV1-SR_R8_Area!!R,Channel1_R8_IntensityMean::TV1-SR_R8_IntensityMean!!R,Channel1_R10_Area::TV1-SR_R10_Area!!R,Channel1_R10_IntensityMean::TV1-SR_R10_IntensityMean!!R,Channel1_R11_Area::TV1-SR_R11_Area!!R,Channel1_R11_IntensityMean::TV1-SR_R11_IntensityMean!!R
,,,,,,,,,,,,,,,,,,
0,37920297.67,563.5505882,14231264.66,527.5350052,36433227.18,65.31183673,26410372.03,414.1311937,53980659.04,684.7986226,20298512.28,379.4014652,47378066.04,117.7733836,12446780.06,351.8960573,26559079.08,752.0974244
0.038273611,37920297.67,588.3086275,14231264.66,455.6969697,36433227.18,75.17265306,26410372.03,538.0765766,53980659.04,696.7955923,20298512.28,491.6117216,47378066.04,130.4639046,12446780.06,363.3596177,26559079.08,282.9664054
0.088273611,37920297.67,570.1058824,14231264.66,489.753396,36433227.18,93.06040816,26410372.03,511.9301802,53980659.04,646.9774105,20298512.28,337.4673993,47378066.04,148.7278719,12446780.06,322.6152927,26559079.08,328.787794
0.138269722,37920297.67,533.4180392,14231264.66,525.1797283,36433227.18,83.86367347,26410372.03,447.6289414,53980659.04,724.0440771,20298512.28,870.0014652,47378066.04,116.8041431,12446780.06,335.5854241,26559079.08,377.3197088
0.188273889,37920297.67,606.6113725,14231264.66,472.8474399,36433227.18,63.52285714,26410372.03,411.8699324,53980659.04,667.7049587,20298512.28,661.1076923,47378066.04,128.6625863,12446780.06,352.1290323,26559079.08,280.7620381
0.238273889,37920297.67,566.6517647,14231264.66,540.2748171,36433227.18,84.55102041,26410372.03,600.428491,53980659.04,736.6782369,20298512.28,673.2761905,47378066.04,143.0524168,12446780.06,360.4432497,26559079.08,278.1976484
0.288274444,37920297.67,553.3909804,14231264.66,467.6071055,36433227.18,76.84163265,26410372.03,575.0771396,53980659.04,755.700551,20298512.28,568.6549451,47378066.04,122.7363465,12446780.06,325.4958184,26559079.08,618.0078387
0.338269722,37920297.67,552.08,14231264.66,504.4514107,36433227.18,55.31306122,26410372.03,494.7550676,53980659.04,704.4011019,20298512.28,508.0241758,47378066.04,132.710295,12446780.06,373.8363202,26559079.08,320.1858903
0.388274167,37920297.67,526.8419608,14231264.66,757.5120167,36433227.18,95.74,26410372.03,611.9786036,53980659.04,811.469697,20298512.28,570.4798535,47378066.04,125.5596359,12446780.06,304.5089606,26559079.08,229.3180291
0.438274167,37920297.67,520.0137255,14231264.66,782.6123302,36433227.18,84.50693878,26410372.03,491.1131757,53980659.04,784.1190083,20298512.28,673.2029304,47378066.04,313.4930948,12446780.06,338.2807646,26559079.08,281.4798432
0.488273889,37920297.67,492.9890196,14231264.66,701.8390805,36433227.18,91.47469388,26410372.03,536.5472973,53980659.04,804.9947658,20298512.28,501.2989011,47378066.04,641.5966729,12446780.06,326.7431302,26559079.08,309.0951848
0.538273889,37920297.67,537.0784314,14231264.66,768.30721,36433227.18,161.0412245,26410372.03,568.535473,53980659.04,814.1768595,20298512.28,501.6161172,47378066.04,764.4987445,12446780.06,325.6547192,26559079.08,258.0391937
0.588275556,37920297.67,581.7964706,14231264.66,679.6666667,36433227.18,161.562449,26410372.03,566.5489865,53980659.04,782.7628099,20298512.28,425.2534799,47378066.04,544.7332078,12446780.06,321.6678614,26559079.08,269.4636058
0.638271389,37920297.67,555.7847059,14231264.66,692.1954023,36433227.18,139.7334694,26410372.03,595.3918919,53980659.04,827.0426997,20298512.28,382.8351648,47378066.04,607.3188952,12446780.06,324.5137395,26559079.08,258.0492721
0.688275833,37920297.67,558.6223529,14231264.66,708.9979101,36433227.18,89.60938776,26410372.03,509.1131757,53980659.04,783.3859504,20298512.28,526.1846154,47378066.04,1196.444758,12446780.06,338.5758662,26559079.08,246.4983203
0.738271389,37920297.67,559.8513725,14231264.66,1127.031348,36433227.18,118.0232653,26410372.03,538.9898649,53980659.04,802.4190083,20298512.28,855.5296703,47378066.04,1195.523227,12446780.06,312.7526882,26559079.08,228.100224
0.788276111,37920297.67,543.1039216,14231264.66,1216.512017,36433227.18,121.1261224,26410372.03,901.5016892,53980659.04,872.6236915,20298512.28,418.352381,47378066.04,521.6415568,12446780.06,274.8602151,26559079.08,220.5100784
0.838271667,37920297.67,593.7196078,14231264.66,1025.844305,36433227.18,87.54693878,26410372.03,473.9329955,53980659.04,799.9471074,20298512.28,590.6498168,47378066.04,621.1233522,12446780.06,354.6415771,26559079.08,262.1276596
0.888271667,37920297.67,532.1678431,14231264.66,979.1682341,36433227.18,104.4579592,26410372.03,1010.984797,53980659.04,806.4922865,20298512.28,440.2505495,47378066.04,450.138732,12446780.06,300.5734767,26559079.08,232.4412094
0.938271389,37920297.67,531.9784314,14231264.66,786.9164054,36433227.18,139.6571429,26410372.03,926.3372748,53980659.04,873.7225895,20298512.28,619.3274725,47378066.04,505.3553045,12446780.06,256.2413381,26559079.08,273.4232923
0.988275833,37920297.67,548.1435294,14231264.66,850.9425287,36433227.18,110.9983673,26410372.03,815.6289414,53980659.04,828.0644628,20298512.28,468.8095238,47378066.04,236.052103,12446780.06,318.8960573,26559079.08,289.2290034
1.038275833,37920297.67,460.2258824,14231264.66,888.8704284,36433227.18,147.6102041,26410372.03,628.901464,53980659.04,945.584022,20298512.28,605.4432234,47378066.04,216.470182,12446780.06,250.2819594,26559079.08,205.8157895
1.088271389,37920297.67,529.6345098,14231264.66,810.8077325,36433227.18,96.96612245,26410372.03,555.2488739,53980659.04,818.785124,20298512.28,627.1487179,47378066.04,309.7758945,12446780.06,334.7921147,26559079.08,267.1455767
1.138271667,37920297.67,539.5105882,14231264.66,783.6666667,36433227.18,101.1016327,26410372.03,666.2606982,53980659.04,855.4815427,20298512.28,520.792674,47378066.04,374.6936598,12446780.06,330.5005974,26559079.08,253.7956327
1.188271667,37920297.67,546.2345098,14231264.66,841.4242424,36433227.18,111.9297959,26410372.03,593.7505631,53980659.04,825.799449,20298512.28,650.8710623,47378066.04,389.6745135,12446780.06,327.7323775,26559079.08,245.5879059
1.238271389,37920297.67,554.7611765,14231264.66,1299.882968,36433227.18,108.244898,26410372.03,600.3412162,53980659.04,846.2589532,20298512.28,1408.05641,47378066.04,434.2470182,12446780.06,341.2365591,26559079.08,266.4927212
1.288271944,37920297.67,601.8580392,14231264.66,759.3176594,36433227.18,115.0179592,26410372.03,637.2364865,53980659.04,835.7060606,20298512.28,1192.015385,47378066.04,356.7137476,12446780.06,306.3285544,26559079.08,235.1595745
1.338271944,37920297.67,464.8043137,14231264.66,985.1504702,36433227.18,154.5118367,26410372.03,685.5287162,53980659.04,910.4658402,20298512.28,1068.622711,47378066.04,502.6537979,12446780.06,232.3870968,26559079.08,200.0470325
1.388276111,37920297.67,666.132549,14231264.66,768.2089864,36433227.18,96.28326531,26410372.03,588.231982,53980659.04,831.746832,20298512.28,1641.479121,47378066.04,254.7112367,12446780.06,322.3787336,26559079.08,261.6326988
1.438271667,37920297.67,493.4231373,14231264.66,866.9268548,36433227.18,149.3322449,26410372.03,716.8879505,53980659.04,922.6807163,20298512.28,992.040293,47378066.04,474.6418707,12446780.06,270.5794504,26559079.08,206.2726764
1.488271667,37920297.67,506.5364706,14231264.66,923.4806688,36433227.18,138.0514286,26410372.03,850.9420045,53980659.04,907.2484848,20298512.28,1351.067399,47378066.04,760.0979284,12446780.06,261.1373955,26559079.08,219.6970885
1.538275833,37920297.67,515.1137255,14231264.66,935.8787879,36433227.18,125.0457143,26410372.03,789.8795045,53980659.04,884.2333333,20298512.28,1032.359707,47378066.04,756.9560578,12446780.06,263.0633214,26559079.08,229.9277716
1.588271389,37920297.67,439.3945098,14231264.66,958.2643678,36433227.18,127.7506122,26410372.03,872.4893018,53980659.04,916.3055096,20298512.28,441.5384615,47378066.04,783.3392969,12446780.06,264.516129,26559079.08,195.7525196
1.638271944,37920297.67,487.4623529,14231264.66,1187.916405,36433227.18,157.5359184,26410372.03,751.0686937,53980659.04,964.6961433,20298512.28,430.5582418,47378066.04,714.0665411,12446780.06,232.1612903,26559079.08,196.862262
1.688271667,37920297.67,490.434902,14231264.66,930.1400209,36433227.18,141.6857143,26410372.03,780.3406532,53980659.04,921.5782369,20298512.28,432.2959707,47378066.04,716.9761456,12446780.06,239.4946237,26559079.08,202.4473684
1.738271667,37920297.67,503.2756863,14231264.66,978.5611285,36433227.18,155.1314286,26410372.03,737.4932432,53980659.04,926.4955923,20298512.28,489.5018315,47378066.04,711.3553045,12446780.06,256.0489845,26559079.08,207.9893617
1.788272222,37920297.67,509.8341176,14231264.66,1013.236155,36433227.18,126.8591837,26410372.03,789.0726351,53980659.04,930.4479339,20298512.28,586.570696,47378066.04,675.1032643,12446780.06,247.6845878,26559079.08,213.0324748
1.838271944,37920297.67,419.0615686,14231264.66,1068.079415,36433227.18,162.6302041,26410372.03,683.8693694,53980659.04,915.9190083,20298512.28,495.8080586,47378066.04,687.9582549,12446780.06,270.7037037,26559079.08,204.2581187
1.888271944,37920297.67,467.3921569,14231264.66,1026.178683,36433227.18,148.9163265,26410372.03,737.5613739,53980659.04,949.2225895,20298512.28,480.8930403,47378066.04,670.5012555,12446780.06,259.3560335,26559079.08,194.2597984
1.938271944,37920297.67,453.2380392,14231264.66,1047.030303,36433227.18,173.0959184,26410372.03,1039.840653,53980659.04,956.3151515,20298512.28,379.3311355,47378066.04,688.1506591,12446780.06,190.2066906,26559079.08,183.8796193
1.988271667,37920297.67,439.6294118,14231264.66,1053.724138,36433227.18,168.7273469,26410372.03,857.7454955,53980659.04,976.099449,20298512.28,444.443956,47378066.04,622.0062775,12446780.06,225.0716846,26559079.08,184.3073908
2.038271667,37920297.67,397.907451,14231264.66,1275.296761,36433227.18,245.9126531,26410372.03,949.0793919,53980659.04,987.9625344,20298512.28,367.6578755,47378066.04,496.5408035,12446780.06,164.2795699,26559079.08,141.0828667
2.088276111,37920297.67,366.3333333,14231264.66,1268.567398,36433227.18,222.842449,26410372.03,1020.538851,53980659.04,1032.476309,20298512.28,287.9113553,47378066.04,446.9262398,12446780.06,144.8016726,26559079.08,121.2094065
2.138271944,37920297.67,389.2345098,14231264.66,1337.478579,36433227.18,211.4346939,26410372.03,984.3400901,53980659.04,989.9473829,20298512.28,321.2842491,47378066.04,392.9896422,12446780.06,196.7980884,26559079.08,153.2211646
2.188271944,37920297.67,441.9345098,14231264.66,1050.702194,36433227.18,174.7244898,26410372.03,896.517455,53980659.04,1020.563085,20298512.28,413.6673993,47378066.04,314.2300691,12446780.06,197.7670251,26559079.08,171.6825308
2.238276111,37920297.67,460.2560784,14231264.66,858.9456635,36433227.18,159.8506122,26410372.03,867.6886261,53980659.04,1014.246832,20298512.28,385.392674,47378066.04,354.1836158,12446780.06,215.5029869,26559079.08,175.5531915
2.288272222,37920297.67,458.334902,14231264.66,954.3040752,36433227.18,147.66,26410372.03,789.088964,53980659.04,973.3694215,20298512.28,395.6410256,47378066.04,351.9340866,12446780.06,246.8817204,26559079.08,193.9305711
2.338272222,37920297.67,524.1266667,14231264.66,927.3396029,36433227.18,154.2889796,26410372.03,782.9667793,53980659.04,920.7250689,20298512.28,420.9626374,47378066.04,369.8898305,12446780.06,242.7407407,26559079.08,193.2855543
2.388272222,37920297.67,434.3952941,14231264.66,1249.259143,36433227.18,162.804898,26410372.03,690.3243243,53980659.04,949.7322314,20298512.28,406.8358974,47378066.04,337.8455744,12446780.06,226.4313023,26559079.08,187.487682
2.438272222,37920297.67,428.4878431,14231264.66,1175.45768,36433227.18,177.7432653,26410372.03,756.7972973,53980659.04,992.3041322,20298512.28,394.2813187,47378066.04,444.6698054,12446780.06,206.7323775,26559079.08,168.4316909
2.488271944,37920297.67,427.4552941,14231264.66,1074.089864,36433227.18,148.2571429,26410372.03,718.3412162,53980659.04,1017.128926,20298512.28,381.9663004,47378066.04,416.2338355,12446780.06,228.8160096,26559079.08,185.012318
2.538276111,37920297.67,414.9396078,14231264.66,1133.521421,36433227.18,202.3477551,26410372.03,725.5551802,53980659.04,1007.299449,20298512.28,398.1201465,47378066.04,299.3794727,12446780.06,209.1182796,26559079.08,174.1567749
2.588271667,37920297.67,441.5921569,14231264.66,1116.757576,36433227.18,195.4889796,26410372.03,840.7623874,53980659.04,937.6647383,20298512.28,332.9699634,47378066.04,647.5119272,12446780.06,172.5555556,26559079.08,148.2206047
2.638272222,37920297.67,432.2392157,14231264.66,1011.911181,36433227.18,157.3526531,26410372.03,856.9177928,53980659.04,921.8534435,20298512.28,344.0717949,47378066.04,627.0367232,12446780.06,203.4504182,26559079.08,169.7519597
2.688272222,37920297.67,405.4039216,14231264.66,1160.609195,36433227.18,178.4832653,26410372.03,787.0123874,53980659.04,945.1975207,20298512.28,302.2168498,47378066.04,646.715317,12446780.06,169.4038232,26559079.08,157.5134378
2.738271944,37920297.67,502.8070588,14231264.66,923.3187043,36433227.18,160.1089796,26410372.03,796.1030405,53980659.04,919.1760331,20298512.28,375.996337,47378066.04,646.1355932,12446780.06,250.9749104,26559079.08,196.0755879
2.7882725,37920297.67,470.1596078,14231264.66,1073.316614,36433227.18,249.3502041,26410372.03,788.4290541,53980659.04,898.3493113,20298512.28,322.5230769,47378066.04,607.710295,12446780.06,214.6714456,26559079.08,183.1343785
2.8382725,37920297.67,473.6141176,14231264.66,961.1943574,36433227.18,163.0383673,26410372.03,814.5078829,53980659.04,996.1493113,20298512.28,338.778022,47378066.04,659.3135593,12446780.06,245.8518519,26559079.08,194.8415454
2.888272222,37920297.67,484.1792157,14231264.66,890.1452456,36433227.18,153.4244898,26410372.03,795.4222973,53980659.04,942.7347107,20298512.28,392.2542125,47378066.04,718.5433145,12446780.06,255.7108722,26559079.08,210.006159
2.938273056,37920297.67,385.4992157,14231264.66,1107.646813,36433227.18,190.2844898,26410372.03,792.1413288,53980659.04,962.0140496,20298512.28,303.8373626,47378066.04,706.7328939,12446780.06,192.8590203,26559079.08,180.3756999
2.988272778,37920297.67,435.9501961,14231264.66,1090.122257,36433227.18,221.1938776,26410372.03,805.3873874,53980659.04,969.5101928,20298512.28,277.83663,47378066.04,712.9243566,12446780.06,150.5591398,26559079.08,167.6590146
3.0382725,37920297.67,481.3078431,14231264.66,1072.144201,36433227.18,183.835102,26410372.03,847.2781532,53980659.04,957.9374656,20298512.28,258.3062271,47378066.04,651.3976773,12446780.06,176.1027479,26559079.08,183.1170213
3.0882725,37920297.67,482.7278431,14231264.66,1007.548589,36433227.18,161.8861224,26410372.03,808.6143018,53980659.04,945.2231405,20298512.28,293.3772894,47378066.04,335.477715,12446780.06,184.2676225,26559079.08,206.4792833
3.138273056,37920297.67,486.2341176,14231264.66,901.7241379,36433227.18,150.1771429,26410372.03,774.2134009,53980659.04,898.0969697,20298512.28,390.8271062,47378066.04,330.0822348,12446780.06,208.6284349,26559079.08,215.7648376
3.188273056,37920297.67,470.3760784,14231264.66,1307.382445,36433227.18,174.5730612,26410372.03,816.4814189,53980659.04,945.9482094,20298512.28,336.8622711,47378066.04,286.9607659,12446780.06,143.5746714,26559079.08,196.6192609
3.238272778,37920297.67,397.905098,14231264.66,1138.053292,36433227.18,309.7514286,26410372.03,768.4707207,53980659.04,936.7884298,20298512.28,320.9919414,47378066.04,281.8775895,12446780.06,172.0776583,26559079.08,200.6466965
3.288273333,37920297.67,462.927451,14231264.66,1238.564263,36433227.18,171.5844898,26410372.03,817.1711712,53980659.04,925.4796143,20298512.28,351.5934066,47378066.04,255.8531073,12446780.06,194.7502987,26559079.08,210.3930571
3.338273333,37920297.67,443.0290196,14231264.66,1074.439916,36433227.18,168.2461224,26410372.03,817.8429054,53980659.04,910.5280992,20298512.28,341.4043956,47378066.04,208.0903955,12446780.06,171.79092,26559079.08,199.3964166
3.388273056,37920297.67,466.6501961,14231264.66,1008.092999,36433227.18,160.5028571,26410372.03,722.2207207,53980659.04,884.5242424,20298512.28,473.8358974,47378066.04,117.2084118,12446780.06,250.5436081,26559079.08,271.3594625
3.438273056,37920297.67,469.14,14231264.66,974.6739812,36433227.18,172.1595918,26410372.03,851.0636261,53980659.04,884.2977961,20298512.28,339.6593407,47378066.04,157.8505964,12446780.06,176.9438471,26559079.08,198.2586786
3.488273056,37920297.67,52.49686275,14231264.66,1094.15465,36433227.18,176.0191837,26410372.03,682.4375,53980659.04,860.6013774,20298512.28,450.192674,47378066.04,133.3126177,12446780.06,208.0669056,26559079.08,227.3863382
3.538272778,37920297.67,47.32588235,14231264.66,1157.260188,36433227.18,172.6110204,26410372.03,626.6413288,53980659.04,825.9126722,20298512.28,390.5194139,47378066.04,120.6214689,12446780.06,208.2735962,26559079.08,226.6948488
3.588272778,37920297.67,41.26941176,14231264.66,1132.145246,36433227.18,215.5477551,26410372.03,664.9087838,53980659.04,765.4674931,20298512.28,311.8835165,47378066.04,106.7316384,12446780.06,171.5782557,26559079.08,213.87514
